Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 mov_i32 tmp5,r5
 mov_i32 r0,tmp5

 ---- 0x1bbdc
 mov_i32 tmp5,r13
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r14,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x1bbe0
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b22eb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1efd0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1efd4
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffabc
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r12,tmp5

 ---- 0x1efd8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r12
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1efdc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 r3,tmp5
 set_label $0x1

 ---- 0x1efe0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r3
 and_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0x1efe4
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1efe8
 mov_i32 tmp5,r0
 mov_i32 r5,tmp5

 ---- 0x1efec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 movi_i32 pc,$0x1f858
 exit_tb $0x0
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0x1eff0
 exit_tb $0x7fa8d22b2351
 set_label $0x0
 exit_tb $0x7fa8d22b2353

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1eff0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb04
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1eff4
 movi_i32 tmp6,$0xa
 mov_i32 tmp5,r7
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1eff8
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 movi_i32 tmp6,$0x0
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0x1effc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x2
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5
 set_label $0x2
 movi_i32 pc,$0x1f000
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b23bb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1f000
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1f004
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffac8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6
 set_label $0x1

 ---- 0x1f008
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x2
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffb54
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r5
 qemu_st32 tmp5,tmp6,$0x1
 set_label $0x2

 ---- 0x1f00c
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x3
 mov_i32 tmp6,r0
 mov_i32 tmp5,r5
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r3,tmp5
 set_label $0x3

 ---- 0x1f010
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x4
 movi_i32 pc,$0x1ddc4
 exit_tb $0x0
 set_label $0x4
 goto_tb $0x1
 movi_i32 pc,$0x1f014
 exit_tb $0x7fa8d22b2421
 set_label $0x0
 exit_tb $0x7fa8d22b2423

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1ddc4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb5c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x1ddc8
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1ddcc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 xor_i32 tmp6,VF,NF
 movi_i32 tmp5,$0x0
 brcond_i32 tmp6,tmp5,lt,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x1ddf8
 exit_tb $0x7fa8d22b2488
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1ddd0
 exit_tb $0x7fa8d22b2489
 set_label $0x0
 exit_tb $0x7fa8d22b248b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1ddd0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffadc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1ddd4
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r4
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1ddd8
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 movi_i32 tmp6,$0x0
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0x1dddc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x2
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5
 set_label $0x2

 ---- 0x1dde0
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1dde4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0x1ddf8
 exit_tb $0x7fa8d22b24f0
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0x1dde8
 exit_tb $0x7fa8d22b24f1
 set_label $0x0
 exit_tb $0x7fa8d22b24f3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1ddf8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb54
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1ddfc
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffac8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r12,tmp5

 ---- 0x1de00
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb5c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x1de04
 mov_i32 tmp6,r3
 mov_i32 tmp5,r12
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r3,tmp5

 ---- 0x1de08
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffae4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r0,tmp5

 ---- 0x1de0c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaa4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1de10
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x1de14
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1f
 sar_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 not_i32 tmp7,tmp5
 and_i32 tmp6,tmp6,tmp7
 mov_i32 r3,tmp6

 ---- 0x1de18
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r0
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1de1c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb00
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1de20
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0x1ecbc
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1de24
 exit_tb $0x7fa8d22b2559
 set_label $0x0
 exit_tb $0x7fa8d22b255b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1de24
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffadc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x1de28
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffb68
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r12,tmp5

 ---- 0x1de2c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1de30
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 r2,tmp5
 set_label $0x1

 ---- 0x1de34
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r2
 and_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6
 set_label $0x2

 ---- 0x1de38
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaa4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6

 ---- 0x1de3c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffb00
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r0,tmp5

 ---- 0x1de40
 mov_i32 tmp5,r12
 mov_i32 tmp6,r4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x1de44
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r2
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1de48
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb58
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r2
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1de4c
 mov_i32 tmp5,r3
 mov_i32 tmp6,r0
 sub_i32 tmp6,tmp5,tmp6
 mov_i32 r4,tmp6

 ---- 0x1de50
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0x1de5c
 exit_tb $0x7fa8d22b25c0
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0x1de54
 exit_tb $0x7fa8d22b25c1
 set_label $0x0
 exit_tb $0x7fa8d22b25c3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1de5c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffae0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x1de60
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffae8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x1de64
 mov_i32 tmp5,r8
 mov_i32 tmp6,r1
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x1de68
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 or_i32 tmp6,tmp6,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,tmp6
 mov_i32 r2,tmp6

 ---- 0x1de6c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb08
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1de70
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r4
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r4,tmp5
 set_label $0x1

 ---- 0x1de74
 movi_i32 tmp6,$0x20
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1de78
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x2
 movi_i32 pc,$0x1f408
 exit_tb $0x0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0x1de7c
 exit_tb $0x7fa8d22b2629
 set_label $0x0
 exit_tb $0x7fa8d22b262b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1f408
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1f40c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ge,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0x1f444
 exit_tb $0x7fa8d22b2690
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1f410
 exit_tb $0x7fa8d22b2691
 set_label $0x0
 exit_tb $0x7fa8d22b2693

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1f444
 movi_i32 tmp5,$0x0
 mov_i32 r4,tmp5

 ---- 0x1f448
 movi_i32 pc,$0x1de7c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b26fb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1de7c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r8
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1de80
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0x1f3d8
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1de84
 exit_tb $0x7fa8d22b2761
 set_label $0x0
 exit_tb $0x7fa8d22b2763

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1de84
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffae8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x1de88
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r12
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1de8c
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 movi_i32 pc,$0x1f908
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1de90
 exit_tb $0x7fa8d22b27c9
 set_label $0x0
 exit_tb $0x7fa8d22b27cb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1de90
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffae0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0x1de94
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r0
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1de98
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 movi_i32 pc,$0x1fcec
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1de9c
 exit_tb $0x7fa8d22b2831
 set_label $0x0
 exit_tb $0x7fa8d22b2833

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1de9c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb58
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x1dea0
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r1
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1dea4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x1deb0
 exit_tb $0x7fa8d22b2898
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1dea8
 exit_tb $0x7fa8d22b2899
 set_label $0x0
 exit_tb $0x7fa8d22b289b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1deb0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb00
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1deb4
 mov_i32 tmp6,r3
 mov_i32 tmp5,r4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5

 ---- 0x1deb8
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1debc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x2
 xor_i32 tmp6,VF,NF
 movi_i32 tmp5,$0x0
 brcond_i32 tmp6,tmp5,ge,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0x1def0
 exit_tb $0x7fa8d22b2900
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1dec0
 exit_tb $0x7fa8d22b2901
 set_label $0x0
 exit_tb $0x7fa8d22b2903

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1def0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r9
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1def4
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ge,$0x1
 movi_i32 pc,$0x20ac4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1def8
 exit_tb $0x7fa8d22b2969
 set_label $0x0
 exit_tb $0x7fa8d22b296b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1def8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb54
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0x1defc
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffac8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r12,tmp5

 ---- 0x1df00
 mov_i32 tmp5,r12
 mov_i32 tmp6,r0
 sub_i32 tmp6,tmp5,tmp6
 mov_i32 r4,tmp6

 ---- 0x1df04
 mov_i32 tmp5,r5
 mov_i32 r1,tmp5

 ---- 0x1df08
 mov_i32 tmp5,r10
 movi_i32 tmp6,$0x98
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1df0c
 mov_i32 tmp6,r10
 mov_i32 r0,tmp6

 ---- 0x1df10
 mov_i32 tmp6,r4
 mov_i32 r2,tmp6

 ---- 0x1df14
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x1c
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r12,tmp5

 ---- 0x1df18
 movi_i32 tmp5,$0x1df20
 mov_i32 r14,tmp5

 ---- 0x1df1c
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b29d3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1df20
 mov_i32 tmp5,r0
 mov_i32 tmp6,r4
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1df24
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0x1eacc
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1df28
 exit_tb $0x7fa8d22b2a39
 set_label $0x0
